Package                           Version
--------------------------------- ------------------
absl-py                           0.10.0
aiohttp                           3.7.3
aiohttp-cors                      0.7.0
aioredis                          1.3.1
alabaster                         0.7.12
antlr4-python3-runtime            4.8
anyascii                          0.2.0
argon2-cffi                       20.1.0
asttokens                         2.0.4
astunparse                        1.6.3
async-generator                   1.10
async-timeout                     3.0.1
attrs                             19.3.0
Babel                             2.9.0
backcall                          0.2.0
bertviz                           1.0.0
bleach                            3.2.1
blessings                         1.7
blis                              0.7.4
boto3                             1.16.9
botocore                          1.19.9
cachetools                        4.1.1
catalogue                         2.0.4
certifi                           2021.10.8
cffi                              1.14.3
chardet                           3.0.4
charset-normalizer                2.0.7
clean-text                        0.3.0
click                             8.0.3
colorama                          0.4.4
coloredlogs                       14.0
colorful                          0.5.4
convokit                          2.4.3
coverage                          5.3.1
cycler                            0.10.0
cymem                             2.0.5
Cython                            0.29.14
dataclasses                       0.6
decorator                         4.4.2
defusedxml                        0.6.0
dill                              0.3.3
docformatter                      1.3.1
docker                            4.4.1
docutils                          0.16
editdistance                      0.6.0
einops                            0.3.2
emoji                             0.6.0
en-core-web-md                    3.0.0
en-core-web-sm                    3.0.0
entrypoints                       0.3
executing                         0.5.4
filelock                          3.4.0
flake8                            3.8.4
flake8-bugbear                    20.1.4
fsspec                            2021.11.0
ftfy                              5.8
future                            0.18.2
fvcore                            0.1.2.post20201030
gast                              0.3.3
gensim                            3.8.3
gitdb                             4.0.5
gitdb2                            4.0.2
GitPython                         3.1.11
google-api-core                   1.25.1
google-auth                       1.22.1
google-auth-oauthlib              0.4.1
google-pasta                      0.2.0
googleapis-common-protos          1.52.0
gpustat                           0.6.0
graphviz                          0.16
grpcio                            1.32.0
h5py                              2.10.0
hiredis                           1.1.0
huggingface-hub                   0.1.2
humanfriendly                     9.1
hydra-core                        1.0.3
icecream                          2.1.0
idna                              3.3
imagesize                         1.2.0
importlib-resources               4.1.0
install                           1.3.4
ipykernel                         5.3.4
ipython                           7.18.1
ipython-genutils                  0.2.0
ipywidgets                        7.5.1
isort                             5.8.0
jedi                              0.17.2
Jinja2                            3.0.1
jmespath                          0.10.0
joblib                            1.1.0
jsonlines                         1.2.0
jsonschema                        3.2.0
jupyter-client                    6.1.7
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.6.3
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyterlab-pygments               0.1.2
Keras                             2.4.3
Keras-Preprocessing               1.1.2
kiwisolver                        1.2.0
line-profiler                     3.1.0
lxml                              4.6.3
Markdown                          3.3.1
markdown-it-py                    0.5.8
MarkupSafe                        2.0.1
matplotlib                        3.3.2
matplotlib-inline                 0.1.2
mccabe                            0.6.1
memory-profiler                   0.58.0
mistune                           0.8.4
msgpack                           1.0.2
msgpack-numpy                     0.4.7.1
multidict                         5.1.0
murmurhash                        1.0.5
myst-parser                       0.12.10
names                             0.3.0
nbclient                          0.5.0
nbconvert                         6.0.7
nbformat                          5.0.7
nest-asyncio                      1.4.1
networkx                          2.5
nltk                              3.5
notebook                          6.1.4
numpy                             1.21.4
nvidia-ml-py3                     7.352.0
oauthlib                          3.1.0
omegaconf                         2.1.0.dev9
opencensus                        0.7.12
opencensus-context                0.1.2
opt-einsum                        3.3.0
packaging                         21.2
pandarallel                       1.5.2
pandas                            1.1.3
pandocfilters                     1.4.2
parso                             0.7.1
pathy                             0.5.2
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            7.2.0
pip                               21.1.2
plac                              1.1.3
portalocker                       2.0.0
preshed                           3.0.5
prometheus-client                 0.8.0
prompt-toolkit                    3.0.8
protobuf                          3.13.0
psutil                            5.8.0
ptyprocess                        0.6.0
py-spy                            0.3.4
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycodestyle                       2.6.0
pycparser                         2.20
pydantic                          1.7.4
pyDeprecate                       0.3.1
pyflakes                          2.2.0
Pygments                          2.7.1
pyparsing                         2.4.7
pyrsistent                        0.17.3
pytextrank                        3.0.0
python-dateutil                   2.8.1
pytorch-lightning                 1.4.9
